<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
VIN,20181016,12.20,12.20,12.20,12.20,100,12.20,12.20,12.20,12.20,0,100,0
VIN,20181011,11.20,11.20,11.20,11.20,100,11.20,11.20,11.20,11.20,0,0,0
VIN,20181004,11.80,11.80,11.80,11.80,100,11.80,11.80,11.80,11.80,0,0,0
VIN,20180925,12.40,12.40,12.40,12.40,100,12.40,12.40,12.40,12.40,0,0,0
VIN,20180905,12.40,12.40,12.40,12.40,2000,12.40,12.40,12.40,12.40,0,0,0
VIN,20180904,11.60,11.60,11.60,11.60,200,11.60,11.60,11.60,11.60,0,0,0
VIN,20180829,11.60,11.60,11.60,11.60,1400,11.60,11.60,11.60,11.60,0,0,1400
VIN,20180828,11.60,11.60,11.60,11.60,500,11.60,11.60,11.60,11.60,0,0,500
VIN,20180827,11.60,11.60,11.60,11.60,500,11.60,11.60,11.60,11.60,0,0,0
VIN,20180821,11.90,12.00,11.90,12.00,300,11.90,12.00,11.90,12.00,0,0,0
VIN,20180813,11.70,11.70,11.70,11.70,2000,11.70,11.70,11.70,11.70,0,0,2000
VIN,20180808,11.70,11.70,11.70,11.70,100,11.70,11.70,11.70,11.70,0,0,0
VIN,20180802,12.70,12.70,12.60,12.70,1500,12.70,12.70,12.60,12.70,0,1500,0
VIN,20180801,11.60,11.60,11.60,11.60,800,11.60,11.60,11.60,11.60,0,0,0
VIN,20180730,13.10,13.10,13.10,13.10,100,13.10,13.10,13.10,13.10,0,100,0
VIN,20180727,11.50,11.50,11.50,11.50,1400,11.50,11.50,11.50,11.50,0,0,0
VIN,20180724,13.00,13.00,13.00,13.00,500,13.00,13.00,13.00,13.00,0,100,0
VIN,20180723,12.70,12.80,12.70,12.80,200,12.70,12.80,12.70,12.80,0,100,100
VIN,20180720,11.20,11.20,11.20,11.20,400,11.20,11.20,11.20,11.20,0,0,0
VIN,20180712,11.50,11.50,11.50,11.50,1000,11.50,11.50,11.50,11.50,0,0,0
VIN,20180706,11.60,11.60,11.60,11.60,100,11.60,11.60,11.60,11.60,0,0,0
VIN,20180612,12.60,12.60,12.60,12.60,100,12.60,12.60,12.60,12.60,0,100,0
VIN,20180608,11.10,11.10,11.10,11.10,3000,12.00,12.00,12.00,12.00,0,0,3000
VIN,20180607,12.67,12.67,11.10,11.10,6100,13.70,13.70,12.00,12.00,0,100,0
VIN,20180606,11.10,11.10,11.10,11.10,200,12.00,12.00,12.00,12.00,0,0,0
VIN,20180528,12.02,12.02,12.02,12.02,100,13.00,13.00,13.00,13.00,0,100,0
VIN,20180524,11.29,11.29,11.19,11.19,200,12.20,12.20,12.10,12.10,0,0,0
VIN,20180516,12.49,12.49,12.49,12.49,400,13.50,13.50,13.50,13.50,0,0,0
VIN,20180515,12.48,12.48,11.37,11.38,300,13.50,13.50,12.30,12.30,0,0,0
VIN,20180514,11.28,11.28,11.28,11.28,200,12.20,12.20,12.20,12.20,0,0,0
VIN,20180508,11.56,11.56,11.56,11.56,500,12.50,12.50,12.50,12.50,0,0,0
VIN,20180507,11.56,11.56,11.56,11.56,100,12.50,12.50,12.50,12.50,0,0,0
VIN,20180504,11.56,11.56,11.56,11.56,200,12.50,12.50,12.50,12.50,0,0,0
VIN,20180426,11.56,11.56,11.56,11.56,100,12.50,12.50,12.50,12.50,0,0,0
VIN,20180420,12.49,12.49,12.49,12.49,400,13.50,13.50,13.50,13.50,0,0,0
VIN,20180419,13.41,13.41,12.49,12.49,1100,14.50,14.50,13.50,13.50,0,100,0
VIN,20180417,13.42,13.42,13.42,13.41,300,14.50,14.50,14.50,14.50,0,0,0
VIN,20180412,12.49,12.67,12.49,12.49,1700,13.50,13.70,13.50,13.50,0,500,0
VIN,20180411,12.86,12.86,12.86,12.86,2400,13.90,13.90,13.90,13.90,0,2400,0
VIN,20180410,12.76,13.04,12.76,13.04,200,13.80,14.10,13.80,14.10,0,100,0
VIN,20180409,13.04,13.04,13.04,13.04,2700,14.10,14.10,14.10,14.10,0,2700,1200
VIN,20180406,13.04,13.04,13.04,13.04,100,14.10,14.10,14.10,14.10,0,0,0
VIN,20180405,11.10,12.77,11.10,12.76,48500,12.00,13.80,12.00,13.80,0,200,0
VIN,20180404,11.10,11.10,11.10,11.10,1200,12.00,12.00,12.00,12.00,0,1200,0
VIN,20180403,11.00,11.09,11.00,11.10,200,11.90,12.00,11.90,12.00,0,0,0
VIN,20180402,10.91,10.91,10.18,10.17,4800,11.80,11.80,11.00,11.00,0,0,0
VIN,20180330,10.63,11.10,10.63,11.10,300,11.50,12.00,11.50,12.00,0,0,0
VIN,20180328,10.17,10.63,10.17,10.64,4000,11.00,11.50,11.00,11.50,0,0,0
VIN,20180323,8.97,10.63,8.97,10.64,200,9.70,11.50,9.70,11.50,0,0,0
VIN,20180321,10.45,10.45,10.45,10.45,1000,11.30,11.30,11.30,11.30,0,0,0
VIN,20180320,10.18,11.01,10.18,11.01,4100,11.00,11.90,11.00,11.90,0,0,0
VIN,20180316,9.90,9.90,9.90,9.90,1000,10.70,10.70,10.70,10.70,0,0,0
VIN,20180315,9.89,9.89,9.89,9.90,100,10.70,10.70,10.70,10.70,0,0,0
VIN,20180314,10.18,10.18,10.18,10.17,100,11.00,11.00,11.00,11.00,0,0,0
VIN,20180313,10.36,11.00,10.36,10.36,19100,11.20,11.90,11.20,11.20,0,0,0
VIN,20180309,11.10,11.10,10.73,10.73,200,12.00,12.00,11.60,11.60,0,0,0
VIN,20180308,10.64,11.10,10.64,11.10,14800,11.50,12.00,11.50,12.00,0,0,0
VIN,20180307,10.27,10.64,10.27,10.64,2500,11.10,11.50,11.10,11.50,0,0,0
VIN,20180306,10.64,10.64,10.64,10.64,1400,11.50,11.50,11.50,11.50,0,0,0
VIN,20180305,10.64,10.64,10.27,10.27,15800,11.50,11.50,11.10,11.10,0,0,0
VIN,20180302,10.35,10.63,10.35,10.64,3300,11.20,11.50,11.20,11.50,0,0,0
VIN,20180301,11.37,11.37,10.08,10.17,1500,12.30,12.30,10.90,11.00,0,200,0
VIN,20180228,9.99,10.08,9.99,10.08,3300,10.80,10.90,10.80,10.90,0,0,0
VIN,20180226,10.08,10.08,10.08,10.08,300,10.90,10.90,10.90,10.90,0,0,0
VIN,20180223,9.99,9.99,9.99,9.99,2000,10.80,10.80,10.80,10.80,0,0,0
VIN,20180222,9.99,9.99,9.99,9.99,10040,10.80,10.80,10.80,10.80,0,0,0
VIN,20180221,10.27,10.27,10.27,10.27,200,11.10,11.10,11.10,11.10,0,0,0
VIN,20180213,9.99,9.99,9.99,9.99,2000,10.80,10.80,10.80,10.80,0,0,0
VIN,20180209,10.63,10.63,10.63,10.64,100,11.50,11.50,11.50,11.50,0,0,0
VIN,20180208,9.34,9.34,9.34,9.34,40,10.10,10.10,10.10,10.10,0,0,0
VIN,20180205,9.34,9.34,9.34,9.34,1000,10.10,10.10,10.10,10.10,0,0,0
VIN,20180201,10.18,10.18,10.18,10.17,100,11.00,11.00,11.00,11.00,0,0,0
VIN,20180129,9.34,9.71,9.25,9.71,9000,10.10,10.50,10.00,10.50,0,0,0
VIN,20180124,9.71,9.71,9.71,9.71,1100,10.50,10.50,10.50,10.50,0,0,600
VIN,20180123,9.71,9.71,9.71,9.71,400,10.50,10.50,10.50,10.50,0,0,0
VIN,20180119,9.71,9.71,9.71,9.71,200,10.50,10.50,10.50,10.50,0,200,0
VIN,20180118,9.71,9.71,9.71,9.71,1000,10.50,10.50,10.50,10.50,0,700,0
VIN,20180117,10.09,10.09,10.09,10.08,400,10.90,10.90,10.90,10.90,0,0,0
VIN,20180112,9.53,9.53,9.53,9.53,500,10.30,10.30,10.30,10.30,0,500,0
VIN,20180111,9.52,9.52,9.43,9.53,3600,10.30,10.30,10.20,10.30,0,0,0
VIN,20180105,8.79,10.08,8.79,10.08,200,9.50,10.90,9.50,10.90,0,0,100
VIN,20180102,9.53,9.80,9.53,9.80,1100,10.30,10.60,10.30,10.60,0,600,0
VIN,20171229,9.99,9.99,9.99,9.99,100,10.80,10.80,10.80,10.80,0,0,0
VIN,20171228,9.98,9.98,9.98,9.99,100,10.80,10.80,10.80,10.80,0,0,0
VIN,20171226,8.70,8.70,8.70,8.69,100,9.40,9.40,9.40,9.40,0,0,100
VIN,20171225,10.08,10.08,9.99,9.99,500,10.90,10.90,10.80,10.80,0,200,0
VIN,20171214,9.99,9.99,9.99,9.99,800,10.80,10.80,10.80,10.80,0,600,0
VIN,20171212,10.17,10.17,10.17,10.17,100,11.00,11.00,11.00,11.00,0,0,0
VIN,20171130,9.80,9.80,9.43,9.43,3100,10.60,10.60,10.20,10.20,0,1000,0
VIN,20171129,10.17,10.17,10.17,10.17,800,11.00,11.00,11.00,11.00,0,500,0
VIN,20171128,10.17,10.17,10.17,10.17,1000,11.00,11.00,11.00,11.00,0,0,0
VIN,20171127,9.80,10.17,9.80,10.17,200,10.60,11.00,10.60,11.00,0,0,0
VIN,20171121,10.18,10.18,10.18,10.17,500,11.00,11.00,11.00,11.00,0,0,0
VIN,20171117,9.98,9.98,9.98,9.99,1000,10.80,10.80,10.80,10.80,0,0,0
VIN,20171114,9.43,9.43,9.43,9.43,100,10.20,10.20,10.20,10.20,0,0,0
VIN,20171109,9.34,9.34,9.34,9.34,100,10.10,10.10,10.10,10.10,0,0,0
VIN,20171108,8.14,8.14,8.14,8.14,100,8.80,8.80,8.80,8.80,0,0,100
VIN,20171107,9.53,9.53,9.53,9.53,100,10.30,10.30,10.30,10.30,0,0,100
VIN,20171106,9.52,9.52,9.52,9.53,100,10.30,10.30,10.30,10.30,0,0,0
VIN,20171103,8.32,8.32,8.32,8.32,100,9.00,9.00,9.00,9.00,0,0,100
VIN,20171031,9.71,9.71,9.71,9.71,500,10.50,10.50,10.50,10.50,0,0,0
VIN,20171023,9.44,9.44,9.44,9.43,200,10.20,10.20,10.20,10.20,0,0,0
VIN,20171020,8.78,8.78,8.78,8.79,200,9.50,9.50,9.50,9.50,0,0,0
VIN,20171011,10.18,10.36,10.18,10.36,600,11.00,11.20,11.00,11.20,0,0,0
VIN,20171004,9.99,9.99,9.99,9.99,100,10.80,10.80,10.80,10.80,0,0,0
VIN,20171002,9.99,9.99,9.99,9.99,200,10.80,10.80,10.80,10.80,0,0,0
VIN,20170925,9.99,9.99,9.99,9.99,200,10.80,10.80,10.80,10.80,0,0,0
VIN,20170920,9.71,9.71,9.71,9.71,500,10.50,10.50,10.50,10.50,0,0,0
VIN,20170912,9.80,9.80,9.80,9.80,1500,10.60,10.60,10.60,10.60,0,0,0
VIN,20170907,9.71,9.71,9.71,9.71,100,10.50,10.50,10.50,10.50,0,0,0
VIN,20170828,9.34,9.34,9.34,9.34,100,10.10,10.10,10.10,10.10,0,0,100
VIN,20170825,10.91,10.91,10.91,10.91,100,11.80,11.80,11.80,11.80,0,0,0
VIN,20170824,9.62,9.71,9.62,9.71,600,10.40,10.50,10.40,10.50,0,0,100
VIN,20170821,10.18,10.18,10.18,10.17,2400,11.00,11.00,11.00,11.00,0,0,0
VIN,20170818,11.00,11.00,11.00,11.01,100,11.90,11.90,11.90,11.90,0,0,0
VIN,20170731,11.00,11.00,9.71,9.71,3100,11.90,11.90,10.50,10.50,0,3000,0
VIN,20170728,9.71,9.71,9.71,9.71,5000,10.50,10.50,10.50,10.50,0,0,0
VIN,20170726,9.90,9.90,9.90,9.90,1000,10.70,10.70,10.70,10.70,0,1000,0
VIN,20170725,9.90,9.90,9.90,9.90,1000,10.70,10.70,10.70,10.70,0,0,0
VIN,20170724,9.90,9.90,9.90,9.90,2000,10.70,10.70,10.70,10.70,0,2000,0
VIN,20170721,9.90,9.90,9.90,9.90,6000,10.70,10.70,10.70,10.70,1000,3000,0
VIN,20170720,10.08,10.08,10.08,10.08,500,10.90,10.90,10.90,10.90,0,0,0
VIN,20170719,10.18,10.18,10.09,10.08,3200,11.00,11.00,10.90,10.90,0,0,0
VIN,20170718,10.17,10.17,9.89,9.90,1100,11.00,11.00,10.70,10.70,0,0,0
VIN,20170712,9.71,9.71,9.71,9.71,500,10.50,10.50,10.50,10.50,0,0,0
VIN,20170710,9.25,9.25,9.25,9.25,100,10.00,10.00,10.00,10.00,0,0,100
VIN,20170705,10.64,10.64,10.64,10.64,5700,11.50,11.50,11.50,11.50,0,0,0
VIN,20170704,10.18,10.64,10.18,10.64,2100,11.00,11.50,11.00,11.50,0,0,0
VIN,20170630,10.73,10.73,10.73,10.73,500,11.60,11.60,11.60,11.60,0,0,0
VIN,20170629,11.09,11.09,11.09,11.10,100,12.00,12.00,12.00,12.00,0,0,0
VIN,20170620,10.18,10.36,10.18,10.36,9300,11.00,11.20,11.00,11.20,0,0,0
VIN,20170613,10.26,10.26,10.26,10.27,200,12.10,12.10,12.10,12.10,0,0,0
VIN,20170609,10.10,10.44,10.10,10.18,2300,11.90,12.30,11.90,12.00,0,0,0
VIN,20170608,10.10,10.10,10.10,10.10,1000,11.90,11.90,11.90,11.90,0,0,0
VIN,20170607,10.10,10.10,10.10,10.10,500,11.90,11.90,11.90,11.90,0,0,0
VIN,20170605,10.18,10.18,10.18,10.18,500,12.00,12.00,12.00,12.00,0,0,0
VIN,20170530,10.18,10.18,9.93,9.93,5100,12.00,12.00,11.70,11.70,0,0,0
VIN,20170529,10.18,10.18,10.18,10.18,1500,12.00,12.00,12.00,12.00,0,0,0
VIN,20170525,9.93,9.93,9.93,9.93,100,11.70,11.70,11.70,11.70,0,0,0
VIN,20170524,10.18,10.18,10.18,10.18,1300,12.00,12.00,12.00,12.00,0,0,0
VIN,20170523,10.18,10.18,10.18,10.18,500,12.00,12.00,12.00,12.00,0,0,0
VIN,20170517,10.19,10.19,9.85,9.84,800,12.00,12.00,11.60,11.60,0,0,0
VIN,20170511,10.60,10.60,10.18,10.18,1000,12.50,12.50,12.00,12.00,0,0,0
VIN,20170510,10.95,10.95,10.18,10.18,4000,12.90,12.90,12.00,12.00,0,0,0
VIN,20170509,11.03,11.03,11.03,11.03,700,13.00,13.00,13.00,13.00,0,0,0
VIN,20170505,12.56,12.56,12.56,12.56,500,14.80,14.80,14.80,14.80,0,0,0
VIN,20170424,12.64,12.64,12.64,12.64,500,14.90,14.90,14.90,14.90,0,0,0
VIN,20170421,11.03,11.03,11.03,11.03,2000,13.00,13.00,13.00,13.00,0,0,0
VIN,20170420,11.03,11.03,11.03,11.03,2700,13.00,13.00,13.00,13.00,0,0,0
VIN,20170419,11.20,11.20,11.20,11.20,6000,13.20,13.20,13.20,13.20,0,0,0
VIN,20170404,12.73,12.73,12.73,12.73,5200,15.00,15.00,15.00,15.00,0,0,0
VIN,20170403,13.15,13.15,13.15,13.15,200,15.50,15.50,15.50,15.50,0,0,0
VIN,20170323,13.15,13.15,13.15,13.15,100,15.50,15.50,15.50,15.50,0,0,0
VIN,20170321,12.30,13.32,11.20,11.29,4000,14.50,15.70,13.20,13.30,0,0,0
VIN,20170315,11.88,11.88,10.27,10.27,700,14.00,14.00,12.10,12.10,0,0,0
VIN,20170314,11.71,11.71,11.71,11.71,200,13.80,13.80,13.80,13.80,0,0,0
VIN,20170309,11.20,11.71,11.20,11.71,5400,13.20,13.80,13.20,13.80,0,0,0
VIN,20170306,11.20,11.20,11.20,11.20,900,13.20,13.20,13.20,13.20,0,0,0
VIN,20170303,10.86,10.86,10.86,10.86,100,12.80,12.80,12.80,12.80,0,0,0
VIN,20170302,9.51,9.51,9.51,9.50,100,11.20,11.20,11.20,11.20,0,0,100
VIN,20170228,11.20,11.20,11.12,11.12,1100,13.20,13.20,13.10,13.10,0,0,0
VIN,20170224,11.71,11.71,11.71,11.71,200,13.80,13.80,13.80,13.80,0,0,0
VIN,20170220,10.18,10.18,10.18,10.18,100,12.00,12.00,12.00,12.00,0,100,100
VIN,20170214,11.88,12.05,11.71,12.05,1200,14.00,14.20,13.80,14.20,0,0,0
VIN,20170208,10.61,10.61,10.61,10.61,1000,12.50,12.50,12.50,12.50,0,0,0
VIN,20170125,11.03,11.45,11.03,11.46,3000,13.00,13.50,13.00,13.50,0,0,0
VIN,20170124,10.35,10.35,10.35,10.35,100,12.20,12.20,12.20,12.20,0,0,100
VIN,20170120,12.13,12.13,12.13,12.13,1500,14.30,14.30,14.30,14.30,0,0,0
VIN,20170119,12.14,12.14,12.14,12.13,10100,14.30,14.30,14.30,14.30,0,0,0
VIN,20170113,10.61,10.61,10.61,10.61,100,12.50,12.50,12.50,12.50,0,0,0
VIN,20170112,11.71,11.71,10.18,11.46,9500,13.80,13.80,12.00,13.50,0,1900,0
VIN,20170111,11.71,11.71,11.71,11.71,400,13.80,13.80,13.80,13.80,0,0,0
VIN,20170110,10.60,10.60,10.60,10.61,300,12.50,12.50,12.50,12.50,0,0,0
VIN,20170109,10.18,10.18,10.18,10.18,100,12.00,12.00,12.00,12.00,0,0,0
VIN,20170106,10.01,10.01,10.01,10.01,100,11.80,11.80,11.80,11.80,0,100,100
VIN,20170104,10.10,12.05,10.10,12.05,800,11.90,14.20,11.90,14.20,0,0,100
VIN,20161230,11.88,11.88,11.88,11.88,1300,14.00,14.00,14.00,14.00,0,0,0
VIN,20161219,10.52,10.52,10.52,10.52,1400,12.40,12.40,12.40,12.40,0,0,0
VIN,20161216,10.52,10.52,10.52,10.52,100,12.40,12.40,12.40,12.40,0,0,0
VIN,20161214,10.52,10.52,10.52,10.52,1000,12.40,12.40,12.40,12.40,0,0,0
VIN,20161213,10.44,10.44,10.44,10.44,100,12.30,12.30,12.30,12.30,0,0,100
VIN,20161208,11.54,12.30,10.69,10.69,7600,13.60,14.50,12.60,12.60,0,0,0
VIN,20161207,11.03,11.79,10.69,10.69,8000,13.00,13.90,12.60,12.60,0,0,0
VIN,20161206,10.69,10.69,10.69,10.69,1600,12.60,12.60,12.60,12.60,0,0,0
VIN,20161130,11.88,11.88,11.88,11.88,200,14.00,14.00,14.00,14.00,0,0,0
VIN,20161129,10.69,10.69,10.69,10.69,2500,12.60,12.60,12.60,12.60,0,0,0
VIN,20161128,10.69,10.69,10.69,10.69,1300,12.60,12.60,12.60,12.60,0,0,0
VIN,20161125,12.56,12.56,12.48,12.56,6500,14.80,14.80,14.70,14.80,0,0,0
VIN,20161124,12.13,12.55,12.13,12.56,5100,14.30,14.80,14.30,14.80,0,0,0
VIN,20161123,10.78,12.14,10.78,12.13,10000,12.70,14.30,12.70,14.30,0,0,0
VIN,20161122,9.42,10.78,9.42,10.78,7700,11.10,12.70,11.10,12.70,0,0,0
VIN,20161121,9.42,9.42,9.42,9.42,100,11.10,11.10,11.10,11.10,0,0,0
VIN,20161117,9.16,9.33,9.16,9.33,3300,10.80,11.00,10.80,11.00,0,800,0
VIN,20161116,9.50,9.50,9.50,9.50,100,11.20,11.20,11.20,11.20,0,0,0
VIN,20161115,9.17,9.17,9.17,9.16,9800,10.80,10.80,10.80,10.80,0,9800,0
VIN,20161114,11.03,11.11,9.75,9.76,1100,13.00,13.10,11.50,11.50,0,0,0
VIN,20161111,9.67,9.67,9.67,9.67,200,11.40,11.40,11.40,11.40,0,0,0
VIN,20161110,9.17,9.17,9.17,9.16,200,10.80,10.80,10.80,10.80,0,0,0
VIN,20161109,8.40,9.25,8.40,9.25,2800,9.90,10.90,9.90,10.90,0,1600,100
VIN,20161108,9.50,9.50,9.50,9.50,100,11.20,11.20,11.20,11.20,0,0,0
VIN,20161107,8.90,8.90,8.90,8.91,200,10.50,10.50,10.50,10.50,0,0,0
VIN,20161103,8.82,8.82,8.82,8.82,1000,10.40,10.40,10.40,10.40,0,0,0
VIN,20161102,8.74,8.74,8.74,8.74,1000,10.30,10.30,10.30,10.30,0,1000,0
VIN,20161031,8.74,8.74,8.74,8.74,1700,10.30,10.30,10.30,10.30,0,1700,0
VIN,20161027,8.82,8.82,8.74,8.74,2500,10.40,10.40,10.30,10.30,0,2000,0
VIN,20161014,8.82,8.82,8.82,8.82,2000,10.40,10.40,10.40,10.40,0,0,0
VIN,20161013,8.82,8.82,8.82,8.82,1000,10.40,10.40,10.40,10.40,0,0,0
VIN,20161012,8.82,8.82,8.82,8.82,1000,10.40,10.40,10.40,10.40,0,0,0
VIN,20161011,8.82,8.82,8.82,8.82,1800,10.40,10.40,10.40,10.40,0,0,0
VIN,20161010,8.82,8.82,8.82,8.82,1300,10.40,10.40,10.40,10.40,0,0,0
VIN,20161006,8.82,8.82,8.82,8.82,1000,10.40,10.40,10.40,10.40,0,0,0
